BHID,XCOLLAR,YCOLLAR,ZCOLLAR,LENGTH,BRG,DIP,COMMENTS,STATUT,Statuts
CT10_12,242012.9634,1379527.449,139,22,115,60,,Undrilled,Undrilled
CT10_16,241869.0558,1379589.395,121,54,115,60,,Undrilled,Undrilled
CT10_17,241859.0288,1379593.711,119,63,115,60,,Undrilled,Undrilled
CT10_18,241847.0206,1379598.88,120,75,115,60,,Undrilled,Undrilled
CT10_19,241835.9284,1379603.654,118,85,115,60,,Undrilled,Undrilled
CT10_20,241802.6516,1379617.979,140,50,115,60,,Undrilled,Undrilled
CT10_21,241788.7863,1379623.947,140,59,115,60,,Undrilled,Undrilled
CT11_11,241994.1945,1379521.442,130,33,115,60,,Undrilled,Undrilled
CT11_17,241863.7271,1379577.603,115,90,115,60,,Undrilled,Undrilled
CT11_18,241849.2654,1379583.828,120,90,115,60,,Undrilled,Undrilled
CT11_19,241838.2053,1379588.589,120,90,115,60,,Undrilled,Undrilled
CT11_20,241831.2512,1379591.582,110,90,115,60,,Undrilled,Undrilled
CT12_17,241860.8718,1379563.761,115,78,115,60,,Undrilled,Undrilled
CT12_18,241848.7871,1379568.963,115,90,115,60,,Undrilled,Undrilled
CT12_20,241842.8823,1379571.505,80,59,115,60,,Undrilled,Undrilled
CT12_21,241830.3191,1379576.912,80,72,115,60,,Undrilled,Undrilled
CT13_08,241990.2454,1379496.002,120,30,115,60,,Undrilled,Undrilled
CT13_17,241864.1918,1379550.262,106,71,115,60,,Undrilled,Undrilled
CT13_18,241853.213,1379554.988,105,81,115,60,,Undrilled,Undrilled
CT13_19,241842.0532,1379559.792,105,95,115,60,,Undrilled,Undrilled
CT13_20,241830.7494,1379564.657,105,90,115,60,,Undrilled,Undrilled
CT14_13,241839.5942,1379550.312,105,78,115,60,,Undrilled,Undrilled
CT14_14,241835.1403,1379552.229,94,77,115,60,,Undrilled,Undrilled
CT14_15,241824.2323,1379556.924,93,87,115,60,,Undrilled,Undrilled
CT14_4,241965.3116,1379496.196,115,52,115,60,,Undrilled,Undrilled
CT15_04,241943.5251,1379491.89,106,66,115,60,,Undrilled,Undrilled
CT15_06,241964.6031,1379482.816,105,44,115,60,,Undrilled,Undrilled
CT15_07,241976.1605,1379477.841,115,40,115,60,,Undrilled,Undrilled
CT15_18,241860.7866,1379527.505,101,70,115,60,,Undrilled,Undrilled
CT15_19,241843.8992,1379534.774,85,81,115,60,,Undrilled,Undrilled
CT15_20,241832.7272,1379539.583,85,73,115,60,,Undrilled,Undrilled
CT16_02,241863.6319,1379514.035,105,73,115,60,,Undrilled,Undrilled
CT16_11,241994.5617,1379457.676,115,52,115,60,,Undrilled,Undrilled
CT17_11,241965.4632,1379459.949,106,44,115,60,,Undrilled,Undrilled
CT17_13,241982.5568,1379452.235,107,64,115,60,,Undrilled,Undrilled
CT17_23,241835.6414,1379518.538,85,90,115,60,,Undrilled,Undrilled
CT17_24,241824.9585,1379523.359,85,90,115,60,,Undrilled,Undrilled
CT18_01,241839.5091,1379504.147,98,90,115,60,,Undrilled,Undrilled
CT18_02,241850.7346,1379499.081,98,81,115,60,,Undrilled,Undrilled
CT18_03,241860.7814,1379494.547,100,74,115,60,,Undrilled,Undrilled
CT18_11,241988.7398,1379436.799,106,56,115,60,,Undrilled,Undrilled
CT18_21,241827.998,1379509.342,97,82,115,60,,Undrilled,Undrilled
CT18_23,241816.0576,1379514.731,98,94,115,60,,Undrilled,Undrilled
CT19_13,242015.5085,1379412.572,105,32,115,60,,Undrilled,Undrilled
CT19_20,241820.7291,1379500.476,97,90,115,60,,Undrilled,Undrilled
CT2_06,242019.5785,1379671.105,167,37,115,60,,Undrilled,Undrilled
CT20_03,241858.1563,1379467.34,96,74,115,60,,Undrilled,Undrilled
CT20_16,242019.194,1379394.664,105,31,115,60,,Undrilled,Undrilled
CT20_23,241822.6203,1379483.377,96,90,115,60,,Undrilled,Undrilled
CT20_24,241809.2687,1379489.403,96,96,115,60,,Undrilled,Undrilled
CT21_17,242029.2913,1379376.143,105,21,115,60,,Undrilled,Undrilled
CT21_23,241810.0786,1379475.074,85,99,115,60,,Undrilled,Undrilled
CT21_25,242313.0062,1379248.102,156,22,115,60,,Undrilled,Undrilled
CT22_01,241814.4278,1379459.969,80,99,115,60,,Undrilled,Undrilled
CT22_07,241886.9179,1379427.254,80,90,115,60,,Undrilled,Undrilled
CT22_08,241898.5146,1379422.021,80,95,115,60,,Undrilled,Undrilled
CT22_09,241901.5838,1379420.635,96,80,115,60,,Undrilled,Undrilled
CT23_01,241814.5485,1379429.88,81,99,115,60,,Undrilled,Undrilled
CT23_02,241827.2492,1379423.879,80,90,115,60,,Undrilled,Undrilled
CT24_01,241818.5689,1379413.946,80,97,115,60,,Undrilled,Undrilled
CT24_02,241831.1495,1379408.002,80,90,115,60,,Undrilled,Undrilled
CT24_03,241842.5035,1379402.637,80,90,115,60,,Undrilled,Undrilled
CT24_04,241853.6857,1379397.354,80,90,115,60,,Undrilled,Undrilled
CT24_05,241862.6315,1379393.127,85,90,115,60,,Undrilled,Undrilled
CT25_01,241815.4386,1379391.906,59,94,115,60,,Undrilled,Undrilled
CT25_02,241830.0297,1379385.012,80,90,115,60,,Undrilled,Undrilled
CT25_03,241841.1274,1379379.768,80,90,115,60,,Undrilled,Undrilled
CT25_04,241849.6164,1379375.758,85,90,115,60,,Undrilled,Undrilled
CT25_26,241803.338,1379464.974,80,92,115,60,,Undrilled,Undrilled
CT26_01,241808.2829,1379379.277,65,90,115,60,,Undrilled,Undrilled
CT26_02,241819.9441,1379373.767,65,90,115,60,,Undrilled,Undrilled
CT26_03,241831.3795,1379368.364,65,90,115,60,,Undrilled,Undrilled
CT26_04,241843.1615,1379362.797,65,90,115,60,,Undrilled,Undrilled
CT26_05,241851.4439,1379358.884,70,90,115,60,,Undrilled,Undrilled
CT26_06,241851.378,1379358.915,90,90,115,60,,Undrilled,Undrilled
CT26_16,241964.7073,1379305.369,96,87,115,60,,Undrilled,Undrilled
CT27_01,241805.9677,1379366.677,25,90,115,60,,Undrilled,Undrilled
CT27_02,241817.0507,1379361.44,25,90,115,60,,Undrilled,Undrilled
CT27_03,241828.5343,1379356.015,25,90,115,60,,Undrilled,Undrilled
CT27_04,241831.9741,1379354.389,40,90,115,60,,Undrilled,Undrilled
CT27_05,241843.2818,1379349.047,40,90,115,60,,Undrilled,Undrilled
CT27_06,241841.5264,1379349.876,65,90,115,60,,Undrilled,Undrilled
CT27_07,241852.92,1379344.493,65,90,115,60,,Undrilled,Undrilled
CT27_08,241851.2761,1379345.27,89,90,115,60,,Undrilled,Undrilled
CT27_09,241862.563,1379339.937,90,90,115,60,,Undrilled,Undrilled
CT27_17,241966.0428,1379291.045,70,70,115,60,,Undrilled,Undrilled
CT27_19,241980.8867,1379284.032,85,62,115,60,,Undrilled,Undrilled
CT28_31,241833.0491,1379342.932,55,90,115,60,,Undrilled,Undrilled
CT28_32,241844.5296,1379337.507,55,90,115,60,,Undrilled,Undrilled
CT28_33,241848.5196,1379335.622,70,90,115,60,,Undrilled,Undrilled
CT28_34,241858.6001,1379330.859,70,90,115,60,,Undrilled,Undrilled
CT28_36,241890.0041,1379316.022,55,90,115,60,,Undrilled,Undrilled
CT28_58,242260.8687,1379140.796,159,48,115,60,,Undrilled,Undrilled
CT29_01,241837.4263,1379327.039,60,90,115,60,,Undrilled,Undrilled
CT29_02,241851.1881,1379320.536,60,90,115,60,,Undrilled,Undrilled
CT3_03,242020.8115,1379649.312,165,43,115,60,,Undrilled,Undrilled
CT3_04,242009.4944,1379654.183,165,43,115,60,,Undrilled,Undrilled
CT30_01,241839.727,1379312.127,65,90,115,60,,Undrilled,Undrilled
CT30_02,241851.1921,1379306.71,65,90,115,60,,Undrilled,Undrilled
CT30_03,241861.9482,1379301.628,65,90,115,60,,Undrilled,Undrilled
CT30_07,241846.3751,1379295.161,60,90,115,60,,Undrilled,Undrilled
CT30_13,241857.8142,1379289.756,60,90,115,60,,Undrilled,Undrilled
CT30_26,241859.0036,1379289.194,80,90,115,60,,Undrilled,Undrilled
CT30_37,241979.6926,1379232.171,90,107,115,60,,Undrilled,Undrilled
CT30_51,241845.3228,1379295.658,40,96,115,60,,Undrilled,Undrilled
CT30_52,241844.4479,1379296.071,20,83,115,60,,Undrilled,Undrilled
CT30_53,241833.4153,1379301.284,20,93,115,60,,Undrilled,Undrilled
CT30_54,241914.0164,1379263.201,39,72,115,60,,Undrilled,Undrilled
CT30_55,241917.5497,1379261.532,54,77,115,60,,Undrilled,Undrilled
CT30_56,242008.8437,1379218.398,70,60,115,60,,Undrilled,Undrilled
CT30_57,241967.4348,1379237.962,46,106,115,60,,Undrilled,Undrilled
CT30_58,241952.9476,1379244.807,30,112,115,60,,Undrilled,Undrilled
CT31_01,241841.4167,1379283.678,25,90,115,60,,Undrilled,Undrilled
CT31_02,241852.3626,1379278.507,25,82,115,60,,Undrilled,Undrilled
CT31_03,241853.4831,1379277.977,45,90,115,60,,Undrilled,Undrilled
CT31_04,241864.6764,1379272.689,45,84,115,60,,Undrilled,Undrilled
CT31_05,241862.625,1379273.658,70,90,115,60,,Undrilled,Undrilled
CT31_06,241878.8414,1379265.996,60,83,115,60,,Undrilled,Undrilled
CT31_30,241923.544,1379244.875,40,84,115,60,,Undrilled,Undrilled
CT31_31,241940.791,1379236.726,50,81,115,60,,Undrilled,Undrilled
CT31_32,241991.9747,1379212.543,80,103,115,60,,Undrilled,Undrilled
CT31_33,241969.2525,1379223.279,41,90,115,60,,Undrilled,Undrilled
CT31_34,241979.9015,1379218.247,60,90,115,60,,Undrilled,Undrilled
CT31_35,241906.1913,1379253.074,30,97,115,60,,Undrilled,Undrilled
CT32_01,241840.7004,1379270.192,16,90,115,60,,Undrilled,Undrilled
CT32_02,241851.701,1379264.994,15,80,115,60,,Undrilled,Undrilled
CT32_06,241850.2481,1379265.681,40,90,115,60,,Undrilled,Undrilled
CT32_08,241860.8336,1379260.679,40,90,115,60,,Undrilled,Undrilled
CT32_10,241856.9221,1379262.527,70,90,115,60,,Undrilled,Undrilled
CT32_34,241895.3718,1379244.361,-5,86,115,60,,Undrilled,Undrilled
CT32_35,241920.1971,1379232.631,36,90,115,60,,Undrilled,Undrilled
CT32_37,241940.4125,1379223.08,60,90,115,60,,Undrilled,Undrilled
CT32_38,242001.9195,1379194.019,55,100,115,60,,Undrilled,Undrilled
CT32_39,242059.2867,1379166.914,104,32,115,60,,Undrilled,Undrilled
CT32_40,242030.5306,1379180.501,70,55,115,60,,Undrilled,Undrilled
CT33_01,241836.9159,1379258.155,15,90,115,60,,Undrilled,Undrilled
CT33_02,241849.874,1379252.032,45,96,115,60,,Undrilled,Undrilled
CT33_03,241858.6812,1379247.871,59,90,115,60,,Undrilled,Undrilled
CT33_04,241869.742,1379242.645,60,90,115,60,,Undrilled,Undrilled
CT33_05,241870.3965,1379242.336,79,90,115,60,,Undrilled,Undrilled
CT33_06,241896.8085,1379229.857,55,90,115,60,,Undrilled,Undrilled
CT33_21,241958.1365,1379200.881,41,52,115,60,,Undrilled,Undrilled
CT33_22,241973.6244,1379193.563,50,52,115,60,,Undrilled,Undrilled
CT33_23,241991.1626,1379185.277,80,57,115,60,,Undrilled,Undrilled
CT33_24,242043.5118,1379160.543,57,53,115,60,,Undrilled,Undrilled
CT33_25,242025.2358,1379169.178,40,68,115,60,,Undrilled,Undrilled
CT34_01,241841.3494,1379242.235,15,90,115,60,,Undrilled,Undrilled
CT34_02,241853.3724,1379236.555,15,90,115,60,,Undrilled,Undrilled
CT34_03,241851.8705,1379237.264,40,90,115,60,,Undrilled,Undrilled
CT34_04,241862.6275,1379232.182,40,90,115,60,,Undrilled,Undrilled
CT34_06,241863.8453,1379231.606,60,97,115,60,,Undrilled,Undrilled
CT34_09,241881.7019,1379223.169,70,97,115,60,,Undrilled,Undrilled
CT34_30,241976.7939,1379178.241,70,57,115,60,,Undrilled,Undrilled
CT35_01,241849.7079,1379224.461,40,90,115,60,,Undrilled,Undrilled
CT35_02,241858.5202,1379220.297,45,90,115,60,,Undrilled,Undrilled
CT35_04,241871.9454,1379213.954,65,95,115,60,,Undrilled,Undrilled
CT35_31,241905.2121,1379198.236,40,95,115,60,,Undrilled,Undrilled
CT35_32,241919.4904,1379191.49,35,79,115,60,,Undrilled,Undrilled
CT35_33,241980.2039,1379162.804,90,70,115,60,,Undrilled,Undrilled
CT35_36,242078.2226,1379116.493,101,45,115,60,,Undrilled,Undrilled
CT36_01,241827.0475,1379221.342,0,83,115,60,,Undrilled,Undrilled
CT36_02,241839.1225,1379215.637,0,70,115,60,,Undrilled,Undrilled
CT36_04,241841.9946,1379214.28,20,80,115,60,,Undrilled,Undrilled
CT36_05,241856.2633,1379207.539,40,90,115,60,,Undrilled,Undrilled
CT36_29,241907.1915,1379183.476,30,82,115,60,,Undrilled,Undrilled
CT36_30,241916.6313,1379179.016,40,82,115,60,,Undrilled,Undrilled
CT36_32,242061.1294,1379110.744,75,72,115,60,,Undrilled,Undrilled
CT37_01,241834.1753,1379201.709,25,92,115,60,,Undrilled,Undrilled
CT37_02,241845.3243,1379196.442,25,80,115,60,,Undrilled,Undrilled
CT37_03,241851.1338,1379193.697,35,80,115,60,,Undrilled,Undrilled
CT37_04,241862.5384,1379188.308,35,76,115,60,,Undrilled,Undrilled
CT37_05,241861.9535,1379188.585,55,90,115,60,,Undrilled,Undrilled
CT37_06,241874.4322,1379182.689,55,87,115,60,,Undrilled,Undrilled
CT37_07,241877.9588,1379181.023,70,90,115,60,,Undrilled,Undrilled
CT37_09,241906.3603,1379167.604,58,91,115,60,,Undrilled,Undrilled
CT37_10,241978.96,1379133.302,70,61,115,60,,Undrilled,Undrilled
CT37_11,242075.5098,1379087.684,104,70,115,60,,Undrilled,Undrilled
CT38_01,241851.4653,1379179.715,35,87,115,60,,Undrilled,Undrilled
CT38_02,241862.9744,1379174.277,35,78,115,60,,Undrilled,Undrilled
CT38_03,241875.0404,1379168.576,35,71,115,60,,Undrilled,Undrilled
CT38_04,241872.634,1379169.713,60,90,115,60,,Undrilled,Undrilled
CT38_05,241879.2904,1379166.568,70,96,115,60,,Undrilled,Undrilled
CT38_06,241919.4109,1379147.612,50,85,115,60,,Undrilled,Undrilled
CT38_07,241990.1296,1379114.199,92,85,115,60,,Undrilled,Undrilled
CT38_10,242088.8816,1379067.541,104,48,115,60,,Undrilled,Undrilled
CT39_01,241845.087,1379168.904,25,87,115,60,,Undrilled,Undrilled
CT39_02,241857.2284,1379163.167,25,78,115,60,,Undrilled,Undrilled
CT39_03,241869.149,1379157.535,25,69,115,60,,Undrilled,Undrilled
CT39_04,241867.153,1379158.478,50,90,115,60,,Undrilled,Undrilled
CT39_05,241878.8589,1379152.947,50,90,115,60,,Undrilled,Undrilled
CT39_06,241874.6585,1379154.932,80,90,115,60,,Undrilled,Undrilled
CT39_07,241885.4083,1379149.853,80,90,115,60,,Undrilled,Undrilled
CT39_17,241993.4884,1379098.787,90,90,115,60,,Undrilled,Undrilled
CT39_26,242095.5567,1379050.562,106,54,115,60,,Undrilled,Undrilled
CT39_32,242070.8085,1379062.255,75,59,115,60,,Undrilled,Undrilled
CT39_33,241844.3902,1379169.233,5,78,115,60,,Undrilled,Undrilled
CT39_34,241833.2114,1379174.515,5,90,115,60,,Undrilled,Undrilled
CT4_08,241988.6903,1379651.175,161,63,115,60,,Undrilled,Undrilled
CT4_10,242023.6961,1379636.107,165,30,115,60,,Undrilled,Undrilled
CT40_01,241855.1299,1379150.334,40,90,115,60,,Undrilled,Undrilled
CT40_02,241868.5373,1379143.999,40,90,115,60,,Undrilled,Undrilled
CT40_04,241882.2962,1379137.498,70,60,115,60,,Undrilled,Undrilled
CT40_24,241923.7119,1379117.93,20,90,115,60,,Undrilled,Undrilled
CT40_25,241945.81,1379107.489,35,90,115,60,,Undrilled,Undrilled
CT40_28,241907.8073,1379125.445,20,107,115,60,,Undrilled,Undrilled
CT41_01,241852.5674,1379137.719,10,90,115,60,,Undrilled,Undrilled
CT41_02,241864.0553,1379132.292,10,76,115,60,,Undrilled,Undrilled
CT41_03,241867.8883,1379130.481,25,90,115,60,,Undrilled,Undrilled
