BHID,XCOLLAR,YCOLLAR,ZCOLLAR,LENGTH,BRG,DIP,COMMENTS,STATUT,Statuts
CT41_04,241878.3589,1379125.534,25,90,115,60,,Undrilled,Undrilled
CT41_06,241885.2054,1379122.299,55,90,115,60,,Undrilled,Undrilled
CT41_07,241896.4168,1379117.002,55,90,115,60,,Undrilled,Undrilled
CT41_08,241923.107,1379104.391,25,90,115,60,,Undrilled,Undrilled
CT41_09,241929.1426,1379101.539,35,90,115,60,,Undrilled,Undrilled
CT41_10,241942.565,1379095.198,35,90,115,60,,Undrilled,Undrilled
CT41_11,241965.7658,1379084.236,10,51,115,60,,Undrilled,Undrilled
CT41_13,241974.6631,1379080.032,35,59,115,60,,Undrilled,Undrilled
CT41_15,241988.9267,1379073.293,50,61,115,60,,Undrilled,Undrilled
CT41_16,242004.8136,1379065.787,51,111,115,60,,Undrilled,Undrilled
CT41_17,242011.6001,1379062.58,70,52,115,60,,Undrilled,Undrilled
CT41_19,242050.0716,1379044.403,55,71,115,60,,Undrilled,Undrilled
CT41_31,242024.5719,1379056.451,70,103,115,60,,Undrilled,Undrilled
CT42_01,241861.6415,1379119.607,15,90,115,60,,Undrilled,Undrilled
CT42_02,241873.4891,1379114.009,15,90,115,60,,Undrilled,Undrilled
CT42_06,241888.878,1379106.738,51,90,115,60,,Undrilled,Undrilled
CT42_07,241900.6735,1379101.165,50,90,115,60,,Undrilled,Undrilled
CT42_08,241904.3774,1379099.415,64,90,115,60,,Undrilled,Undrilled
CT42_09,241916.225,1379093.818,65,90,115,60,,Undrilled,Undrilled
CT42_12,241988.9705,1379059.447,51,90,115,60,,Undrilled,Undrilled
CT42_15,242055.4651,1379028.03,56,63,115,60,,Undrilled,Undrilled
CT42_28,242043.0082,1379033.915,55,98,115,60,,Undrilled,Undrilled
CT43_03,241866.8063,1379103.342,15,90,115,60,,Undrilled,Undrilled
CT43_05,241878.3061,1379097.908,15,88,115,60,,Undrilled,Undrilled
CT43_06,241889.3751,1379092.679,15,78,115,60,,Undrilled,Undrilled
CT43_07,241884.9475,1379094.771,45,90,115,60,,Undrilled,Undrilled
CT43_08,241896.7223,1379089.207,45,90,115,60,,Undrilled,Undrilled
CT43_09,241907.9962,1379083.881,45,90,115,60,,Undrilled,Undrilled
CT43_10,241903.6357,1379085.941,75,90,115,60,,Undrilled,Undrilled
CT43_11_2,241946.0401,1379065.906,15,84,115,60,,Undrilled,Undrilled
CT43_12_2,241957.3089,1379060.581,15,74,115,60,,Undrilled,Undrilled
CT43_14_2,241972.2274,1379053.533,30,72,115,60,,Undrilled,Undrilled
CT43_15_2,241982.8746,1379048.502,31,63,115,60,,Undrilled,Undrilled
CT43_16_2,241986.7794,1379046.657,45,71,115,60,,Undrilled,Undrilled
CT43_17_2,241997.7144,1379041.491,45,57,115,60,,Undrilled,Undrilled
CT43_18_2,242009.2308,1379036.049,45,100,115,60,,Undrilled,Undrilled
CT43_19_2,242046.1947,1379018.585,45,90,115,60,,Undrilled,Undrilled
CT43_20,242057.385,1379013.298,45,79,115,60,,Undrilled,Undrilled
CT43_29,242147.3665,1378970.783,111,25,115,60,,Undrilled,Undrilled
CT43_31,242043.3931,1379019.909,30,61,115,60,,Undrilled,Undrilled
CT44_04,241872.3815,1379086.883,5,90,115,60,,Undrilled,Undrilled
CT44_06,241899.5953,1379074.025,25,90,115,60,,Undrilled,Undrilled
CT44_07,241898.8437,1379074.38,50,90,115,60,,Undrilled,Undrilled
CT44_09_2,241952.1353,1379049.201,20,90,115,60,,Undrilled,Undrilled
CT44_10_2,241958.1467,1379046.361,30,90,115,60,,Undrilled,Undrilled
CT44_11_2,241973.7681,1379038.98,50,90,115,60,,Undrilled,Undrilled
CT44_12_2,242003.8786,1379024.753,50,111,115,60,,Undrilled,Undrilled
CT44_13_2,242046.4344,1379004.647,30,81,115,60,,Undrilled,Undrilled
CT44_15,242066.8033,1378995.023,50,40,115,60,,Undrilled,Undrilled
CT44_16_2,242070.7809,1378993.143,65,79,115,60,,Undrilled,Undrilled
CT44_27,241923.921,1379062.532,50,101,115,60,,Undrilled,Undrilled
CT44_28,241982.3173,1379034.941,65,90,115,60,,Undrilled,Undrilled
CT45_01,241888.8104,1379065.295,20,85,115,60,,Undrilled,Undrilled
CT45_02,241900.9045,1379059.581,20,90,115,60,,Undrilled,Undrilled
CT45_03,241907.1455,1379056.633,35,98,115,60,,Undrilled,Undrilled
CT45_06,241924.0619,1379048.64,54,103,115,60,,Undrilled,Undrilled
CT45_08,241950.5863,1379036.108,55,86,115,60,,Undrilled,Undrilled
CT45_09,241961.6409,1379030.885,55,77,115,60,,Undrilled,Undrilled
CT45_14_2,242029.4604,1378998.841,55,80,115,60,,Undrilled,Undrilled
CT45_15_2,242051.6782,1378988.344,55,60,115,60,,Undrilled,Undrilled
CT45_16_2,242062.8851,1378983.049,55,49,115,60,,Undrilled,Undrilled
CT45_21,242093.3789,1378968.641,105,75,115,60,,Undrilled,Undrilled
CT45_27,242040.2229,1378993.756,55,71,115,60,,Undrilled,Undrilled
CT45_28,242014.0665,1379006.115,55,95,115,60,,Undrilled,Undrilled
CT46_01,241879.643,1379055.802,40,90,115,60,,Undrilled,Undrilled
CT46_02,241890.9091,1379050.479,40,90,115,60,,Undrilled,Undrilled
CT46_03,241901.913,1379045.28,40,90,115,60,,Undrilled,Undrilled
CT46_04,241913.4152,1379039.845,40,90,115,60,,Undrilled,Undrilled
CT46_05,241921.7313,1379035.916,45,90,115,60,,Undrilled,Undrilled
CT46_06,241928.5063,1379032.715,55,90,115,60,,Undrilled,Undrilled
CT46_07,241946.8018,1379024.071,40,115,115,60,,Undrilled,Undrilled
CT46_08,241957.9905,1379018.784,40,65,115,60,,Undrilled,Undrilled
CT46_09,241969.2688,1379013.456,40,88,115,60,,Undrilled,Undrilled
CT46_21,242017.3421,1378990.742,75,103,115,60,,Undrilled,Undrilled
CT46_22,242031.7337,1378983.942,95,99,115,60,,Undrilled,Undrilled
CT46_23,242000.9707,1378998.477,55,103,115,60,,Undrilled,Undrilled
CT46_26,242097.8965,1378952.682,107,68,115,60,,Undrilled,Undrilled
CT47_01,241894.2117,1379035.093,40,90,115,60,,Undrilled,Undrilled
CT47_02,241905.4599,1379029.779,40,90,115,60,,Undrilled,Undrilled
CT47_03,241916.3089,1379024.653,40,90,115,60,,Undrilled,Undrilled
CT47_04,241915.3226,1379025.119,65,90,115,60,,Undrilled,Undrilled
CT47_05,241930.8563,1379017.78,55,93,115,60,,Undrilled,Undrilled
CT47_07,241959.9971,1379004.011,40,93,115,60,,Undrilled,Undrilled
CT47_08,241972.1784,1378998.256,40,93,115,60,,Undrilled,Undrilled
CT47_09,241983.997,1378992.672,40,93,115,60,,Undrilled,Undrilled
CT48_01,241882.8163,1379026.653,25,85,115,60,,Undrilled,Undrilled
CT48_02,241893.4881,1379021.61,25,90,115,60,,Undrilled,Undrilled
CT48_03,241906.3239,1379015.546,25,82,115,60,,Undrilled,Undrilled
CT48_05,241918.9512,1379009.58,45,90,115,60,,Undrilled,Undrilled
CT48_06,241918.9736,1379009.569,65,90,115,60,,Undrilled,Undrilled
CT48_07,241932.4596,1379003.197,60,94,115,60,,Undrilled,Undrilled
CT48_11,242001.5274,1378970.564,65,80,115,60,,Undrilled,Undrilled
CT48_12,242014.6628,1378964.358,66,90,115,60,,Undrilled,Undrilled
CT48_18,242117.8603,1378915.599,115,76,115,60,,Undrilled,Undrilled
CT48_22,242086.0539,1378930.627,104,85,115,60,,Undrilled,Undrilled
CT49_01,241915.7166,1378997.283,65,90,115,60,,Undrilled,Undrilled
CT49_05,241927.2127,1378991.851,65,99,115,60,,Undrilled,Undrilled
CT49_06,241936.1397,1378987.633,70,99,115,60,,Undrilled,Undrilled
CT49_25,242128.5091,1378896.743,115,46,115,60,,Undrilled,Undrilled
CT49_26,242139.3908,1378891.602,115,34,115,60,,Undrilled,Undrilled
CT49_31,242094.0111,1378913.043,95,76,115,60,,Undrilled,Undrilled
CT49_32,241909.5183,1379000.211,50,99,115,60,,Undrilled,Undrilled
CT49_33,241896.2011,1379006.504,50,95,115,60,,Undrilled,Undrilled
CT49_34,241890.4161,1379009.237,35,95,115,60,,Undrilled,Undrilled
CT49_35,241882.4198,1379013.015,25,95,115,60,,Undrilled,Undrilled
CT50_01,241901.3033,1378990.268,45,84,115,60,,Undrilled,Undrilled
CT50_02,241912.9503,1378984.765,44,90,115,60,,Undrilled,Undrilled
CT50_03,241924.1815,1378979.458,45,67,115,60,,Undrilled,Undrilled
CT50_04,241927.0152,1378978.119,60,92,115,60,,Undrilled,Undrilled
CT50_05,241933.3081,1378975.146,70,79,115,60,,Undrilled,Undrilled
CT50_06,241944.4659,1378969.874,70,87,115,60,,Undrilled,Undrilled
CT50_24,242126.6657,1378883.789,115,53,115,60,,Undrilled,Undrilled
CT50_25,242137.7828,1378878.536,115,40,115,60,,Undrilled,Undrilled
CT51_01,241893.3289,1378980.211,35,81,115,60,,Undrilled,Undrilled
CT51_02,241905.1875,1378974.608,35,89,115,60,,Undrilled,Undrilled
CT51_03,241915.9885,1378969.504,35,80,115,60,,Undrilled,Undrilled
CT51_04,241919.0128,1378968.075,50,90,115,60,,Undrilled,Undrilled
CT51_05,241931.4899,1378962.18,50,80,115,60,,Undrilled,Undrilled
CT51_06,241931.118,1378962.356,70,90,115,60,,Undrilled,Undrilled
CT51_07,241942.6469,1378956.909,70,90,115,60,,Undrilled,Undrilled
CT51_24,242124.3236,1378871.071,115,81,115,60,,Undrilled,Undrilled
CT51_25,242137.6136,1378864.791,115,81,115,60,,Undrilled,Undrilled
CT52_01,241899.6745,1378963.387,45,82,115,60,,Undrilled,Undrilled
CT52_02,241910.6465,1378958.203,45,90,115,60,,Undrilled,Undrilled
CT52_03,241922.1941,1378952.747,45,65,115,60,,Undrilled,Undrilled
CT52_05,241937.7098,1378945.417,80,93,115,60,,Undrilled,Undrilled
CT52_14,242100.9682,1378868.281,115,84,115,60,,Undrilled,Undrilled
CT52_15,242114.3986,1378861.935,115,70,115,60,,Undrilled,Undrilled
CT52_16,242132.43,1378853.416,125,53,115,60,,Undrilled,Undrilled
CT52_17,242143.4411,1378848.213,125,40,115,60,,Undrilled,Undrilled
CT52_18,242152.477,1378843.944,130,38,115,60,,Undrilled,Undrilled
CT52_19,242160.2799,1378840.257,135,34,115,60,,Undrilled,Undrilled
CT53_01,241886.2231,1378955.918,55,98,115,60,,Undrilled,Undrilled
CT53_02,241898.2809,1378950.221,55,90,115,60,,Undrilled,Undrilled
CT53_03,241909.9706,1378944.698,55,95,115,60,,Undrilled,Undrilled
CT53_04,241920.1449,1378939.891,56,78,115,60,,Undrilled,Undrilled
CT53_05,241932.4841,1378934.061,55,78,115,60,,Undrilled,Undrilled
CT53_06,241933.35,1378933.651,75,80,115,60,,Undrilled,Undrilled
CT53_07,241942.2255,1378929.458,80,87,115,60,,Undrilled,Undrilled
CT53_09,241957.3787,1378922.298,95,85,115,60,,Undrilled,Undrilled
CT53_20,242121.8083,1378844.609,120,57,115,60,,Undrilled,Undrilled
CT53_21,242131.4312,1378840.062,124,51,115,60,,Undrilled,Undrilled
CT53_22,242139.9383,1378836.043,130,50,115,60,,Undrilled,Undrilled
CT53_23,242148.5849,1378831.958,135,62,115,60,,Undrilled,Undrilled
CT54_05,241934.2681,1378919.393,80,83,115,60,,Undrilled,Undrilled
CT54_06,241945.809,1378913.94,80,81,115,60,,Undrilled,Undrilled
CT54_18,242115.1808,1378833.915,125,67,115,60,,Undrilled,Undrilled
CT54_19,242126.7384,1378828.455,125,56,115,60,,Undrilled,Undrilled
CT54_20,242135.1342,1378824.488,130,54,115,60,,Undrilled,Undrilled
CT54_21,242143.942,1378820.326,135,49,115,60,,Undrilled,Undrilled
CT54_24,241901.2252,1378935.005,55,90,115,60,,Undrilled,Undrilled
CT54_25,241913.1983,1378929.348,55,81,115,60,,Undrilled,Undrilled
CT54_26,241918.9853,1378926.613,65,84,115,60,,Undrilled,Undrilled
CT54_27,241930.5593,1378921.145,65,81,115,60,,Undrilled,Undrilled
CT55_03,241890.2018,1378926.388,35,88,115,60,,Undrilled,Undrilled
CT55_04,241896.1479,1378923.579,50,95,115,60,,Undrilled,Undrilled
CT55_05,241908.1121,1378917.926,51,87,115,60,,Undrilled,Undrilled
CT55_06,241913.6139,1378915.326,60,88,115,60,,Undrilled,Undrilled
CT55_07,241925.1453,1378909.878,60,81,115,60,,Undrilled,Undrilled
CT55_08,241935.226,1378905.115,61,73,115,60,,Undrilled,Undrilled
CT55_09,241939.8996,1378902.907,75,73,115,60,,Undrilled,Undrilled
CT55_10,241945.6974,1378900.168,85,83,115,60,,Undrilled,Undrilled
CT55_22,242090.3236,1378831.835,120,40,115,60,,Undrilled,Undrilled
CT55_26,242129.1573,1378813.487,125,52,115,60,,Undrilled,Undrilled
CT57_01,241896.3409,1378909.662,50,100,115,60,,Undrilled,Undrilled
CT57_02,241908.2205,1378904.05,79,109,115,60,,Undrilled,Undrilled
CT57_04,241922.4475,1378897.328,80,95,115,60,,Undrilled,Undrilled
CT57_05,241942.4132,1378887.894,95,90,115,60,,Undrilled,Undrilled
CT57_06,241955.0264,1378881.935,95,81,115,60,,Undrilled,Undrilled
CT57_10,242086.9341,1378819.611,121,37,115,60,,Undrilled,Undrilled
CT57_11,242107.649,1378809.824,125,20,115,60,,Undrilled,Undrilled
CT57_13,242121.7333,1378803.169,140,64,115,60,,Undrilled,Undrilled
CT58_04,241920.3894,1378884.475,80,90,115,60,,Undrilled,Undrilled
CT58_05,241931.8429,1378879.064,80,79,115,60,,Undrilled,Undrilled
CT58_06,241942.9202,1378873.83,80,70,115,60,,Undrilled,Undrilled
CT58_15,242076.1482,1378810.882,125,45,115,60,,Undrilled,Undrilled
CT58_16,242088.4867,1378805.053,125,33,115,60,,Undrilled,Undrilled
CT58_17,242099.0317,1378800.07,125,23,115,60,,Undrilled,Undrilled
CT58_18,242104.6834,1378797.4,135,26,115,60,,Undrilled,Undrilled
CT58_19,242116.1266,1378791.994,135,62,115,60,,Undrilled,Undrilled
CT59_02,241934.8741,1378863.806,100,89,115,60,,Undrilled,Undrilled
CT59_03,241946.4772,1378858.324,100,80,115,60,,Undrilled,Undrilled
CT59_04,241949.6275,1378856.836,116,88,115,60,,Undrilled,Undrilled
CT59_05,241961.4876,1378851.232,116,78,115,60,,Undrilled,Undrilled
CT59_06,241986.596,1378839.369,90,39,115,60,,Undrilled,Undrilled
CT59_10,242089.3385,1378790.825,135,35,115,60,,Undrilled,Undrilled
CT60_09,242090.9915,1378776.219,145,34,115,60,,Undrilled,Undrilled
CT62_11,241927.2301,1378839.768,118,56,115,60,,Undrilled,Undrilled
CT63_15,241943.2152,1378818.39,125,34,115,60,,Undrilled,Undrilled
CT63_16,241931.8442,1378823.763,124,46,115,60,,Undrilled,Undrilled
CT64_01,241962.9821,1378795.226,130,18,115,60,,Undrilled,Undrilled
CT64_13,241950.8847,1378800.942,131,31,115,60,,Undrilled,Undrilled
CT65_01,241960.1475,1378782.74,137,25,115,60,,Undrilled,Undrilled
CT70_01,241832.1554,1379398.654,80,90,115,60,,Undrilled,Undrilled
CT70_02,241843.9003,1379393.104,80,90,115,60,,Undrilled,Undrilled
CT70_03,241855.0827,1379387.821,80,90,115,60,,Undrilled,Undrilled
CT70_04,241863.6529,1379383.772,85,90,115,60,,Undrilled,Undrilled
CT70_20,241827.2647,1379400.964,65,86,115,60,,Undrilled,Undrilled
CT70_21,241813.6719,1379407.387,65,97,115,60,,Undrilled,Undrilled
CT70_24,242247.1611,1379187.927,160,52,115,60,,Undrilled,Undrilled
CT70_25,241885.4425,1379358.831,60,80,115,60,,Undrilled,Undrilled
CT70_26,241902.7971,1379350.631,50,73,115,60,,Undrilled,Undrilled
CT71_15,241999.0504,1379361.275,105,50,115,60,,Undrilled,Undrilled
CT71_16,241823.7903,1379444.082,84,92,115,60,,Undrilled,Undrilled
CT8_05,241842.9703,1379628.419,140,90,115,60,,Undrilled,Undrilled
CT9_07,241857.479,1379608.003,130,68,115,60,,Undrilled,Undrilled
CT9_08,241847.9032,1379612.125,130,80,115,60,,Undrilled,Undrilled
CT9_09,241808.1966,1379629.217,140,46,115,60,,Undrilled,Undrilled
CT9_10,241795.2993,1379634.769,140,56,115,60,,Undrilled,Undrilled
GC_mkc_ph2_8,241867.6554,1379645.883,141,49,115,60,,Undrilled,Undrilled
